PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20061005/22237191.fts,2006-10-05 15:06:04.513
/gehme/data/soho/lasco/level_05/c2/20110706/22378575.fts,2011-07-06 04:00:05.781
/gehme/data/soho/lasco/level_05/c2/20110706/22378606.fts,2011-07-06 09:48:05.943
/gehme/data/soho/lasco/level_05/c2/20110706/22378580.fts,2011-07-06 05:00:06.038
/gehme/data/soho/lasco/level_05/c2/20110706/22378611.fts,2011-07-06 10:48:05.902
/gehme/data/soho/lasco/level_05/c2/20110706/22378559.fts,2011-07-06 00:48:05.809
/gehme/data/soho/lasco/level_05/c2/20110706/22378612.fts,2011-07-06 11:00:05.793
/gehme/data/soho/lasco/level_05/c2/20110706/22378678.fts,2011-07-06 23:48:05.873
/gehme/data/soho/lasco/level_05/c2/20110706/22378562.fts,2011-07-06 01:48:05.768
/gehme/data/soho/lasco/level_05/c2/20110706/22378617.fts,2011-07-06 12:00:05.753
/gehme/data/soho/lasco/level_05/c2/20030522/22147652.fts,2003-05-22 08:06:07.051
/gehme/data/soho/lasco/level_05/c2/20030522/22147658.fts,2003-05-22 10:06:05.378
/gehme/data/soho/lasco/level_05/c2/20030522/22147684.fts,2003-05-22 19:27:15.539
/gehme/data/soho/lasco/level_05/c2/20030522/22147674.fts,2003-05-22 15:50:07.070
/gehme/data/soho/lasco/level_05/c2/20030522/22147678.fts,2003-05-22 17:06:07.024
/gehme/data/soho/lasco/level_05/c2/20030522/22147663.fts,2003-05-22 11:50:07.016
/gehme/data/soho/lasco/level_05/c2/20030522/22147672.fts,2003-05-22 15:06:07.097
/gehme/data/soho/lasco/level_05/c2/20030522/22147655.fts,2003-05-22 09:06:07.015
/gehme/data/soho/lasco/level_05/c2/20030522/22147667.fts,2003-05-22 13:27:13.157
/gehme/data/soho/lasco/level_05/c2/20030522/22147694.fts,2003-05-22 21:26:09.066
/gehme/data/soho/lasco/level_05/c2/20050412/22194325.fts,2005-04-12 07:27:20.454
/gehme/data/soho/lasco/level_05/c2/20010124/22085124.fts,2001-01-24 08:54:05.680
/gehme/data/soho/lasco/level_05/c2/20010124/22085151.fts,2001-01-24 18:30:05.737
/gehme/data/soho/lasco/level_05/c2/20010124/22085101.fts,2001-01-24 00:30:05.481
/gehme/data/soho/lasco/level_05/c2/20010124/22085116.fts,2001-01-24 05:54:05.588
/gehme/data/soho/lasco/level_05/c2/20030818/22152290.fts,2003-08-18 08:30:05.759
/gehme/data/soho/lasco/level_05/c2/20030818/22152305.fts,2003-08-18 13:54:05.562
/gehme/data/soho/lasco/level_05/c2/20030818/22152315.fts,2003-08-18 16:52:00.222
/gehme/data/soho/lasco/level_05/c2/20030818/22152300.fts,2003-08-18 11:54:05.435
/gehme/data/soho/lasco/level_05/c2/20030818/22152299.fts,2003-08-18 11:30:05.449
/gehme/data/soho/lasco/level_05/c2/20030818/22152302.fts,2003-08-18 12:30:29.913
/gehme/data/soho/lasco/level_05/c2/20030818/22152309.fts,2003-08-18 15:06:05.418
/gehme/data/soho/lasco/level_05/c2/20030818/22152281.fts,2003-08-18 05:06:05.783
/gehme/data/soho/lasco/level_05/c2/20030818/22152284.fts,2003-08-18 06:06:05.646
/gehme/data/soho/lasco/level_05/c2/20030818/22152296.fts,2003-08-18 10:30:54.886
/gehme/data/soho/lasco/level_05/c2/20030818/22152282.fts,2003-08-18 05:30:05.468
/gehme/data/soho/lasco/level_05/c2/20030818/22152308.fts,2003-08-18 14:54:06.725
/gehme/data/soho/lasco/level_05/c2/20030818/22152292.fts,2003-08-18 09:06:06.737
/gehme/data/soho/lasco/level_05/c2/20030818/22152319.fts,2003-08-18 19:54:05.487
/gehme/data/soho/lasco/level_05/c2/20030818/22152312.fts,2003-08-18 16:06:05.781
/gehme/data/soho/lasco/level_05/c2/20030818/22152314.fts,2003-08-18 16:37:10.293
/gehme/data/soho/lasco/level_05/c2/20030818/22152316.fts,2003-08-18 17:00:00.795
/gehme/data/soho/lasco/level_05/c2/20030818/22152275.fts,2003-08-18 03:06:05.456
/gehme/data/soho/lasco/level_05/c2/20030818/22152313.fts,2003-08-18 16:29:01.889
/gehme/data/soho/lasco/level_05/c2/20030818/22152307.fts,2003-08-18 14:30:05.440
/gehme/data/soho/lasco/level_05/c2/20030818/22152278.fts,2003-08-18 04:06:05.720
/gehme/data/soho/lasco/level_05/c2/20030818/22152279.fts,2003-08-18 04:30:05.713
/gehme/data/soho/lasco/level_05/c2/20030818/22152285.fts,2003-08-18 06:30:05.532
/gehme/data/soho/lasco/level_05/c2/20030818/22152286.fts,2003-08-18 06:54:05.617
/gehme/data/soho/lasco/level_05/c2/20030818/22152306.fts,2003-08-18 14:06:05.455
/gehme/data/soho/lasco/level_05/c2/20030818/22152289.fts,2003-08-18 08:06:05.773
/gehme/data/soho/lasco/level_05/c2/20030818/22152283.fts,2003-08-18 05:54:05.454
/gehme/data/soho/lasco/level_05/c2/20030818/22152277.fts,2003-08-18 03:54:05.427
/gehme/data/soho/lasco/level_05/c2/20030818/22152311.fts,2003-08-18 15:54:05.489
/gehme/data/soho/lasco/level_05/c2/20030818/22152293.fts,2003-08-18 09:30:07.122
/gehme/data/soho/lasco/level_05/c2/20030818/22152291.fts,2003-08-18 08:54:05.444
/gehme/data/soho/lasco/level_05/c2/20030818/22152318.fts,2003-08-18 19:35:37.999
/gehme/data/soho/lasco/level_05/c2/20030818/22152304.fts,2003-08-18 13:31:39.076
/gehme/data/soho/lasco/level_05/c2/20030818/22152317.fts,2003-08-18 17:07:43.877
/gehme/data/soho/lasco/level_05/c2/20030818/22152298.fts,2003-08-18 11:06:05.764
/gehme/data/soho/lasco/level_05/c2/20030818/22152295.fts,2003-08-18 10:06:05.500
/gehme/data/soho/lasco/level_05/c2/20030818/22152301.fts,2003-08-18 12:06:06.127
/gehme/data/soho/lasco/level_05/c2/20030818/22152303.fts,2003-08-18 12:54:05.798
/gehme/data/soho/lasco/level_05/c2/20030818/22152280.fts,2003-08-18 04:54:05.490
/gehme/data/soho/lasco/level_05/c2/20030818/22152320.fts,2003-08-18 20:06:05.480
/gehme/data/soho/lasco/level_05/c2/20030818/22152310.fts,2003-08-18 15:30:05.604
/gehme/data/soho/lasco/level_05/c2/20030818/22152294.fts,2003-08-18 09:54:06.708
/gehme/data/soho/lasco/level_05/c2/20030818/22152287.fts,2003-08-18 07:31:45.494
/gehme/data/soho/lasco/level_05/c2/20030818/22152321.fts,2003-08-18 20:30:05.465
/gehme/data/soho/lasco/level_05/c2/20030818/22152288.fts,2003-08-18 07:54:05.881
/gehme/data/soho/lasco/level_05/c2/20030818/22152276.fts,2003-08-18 03:30:05.941
/gehme/data/soho/lasco/level_05/c2/20030818/22152297.fts,2003-08-18 10:54:05.471
/gehme/data/soho/lasco/level_05/c2/19990805/22050060.fts,1999-08-05 02:50:05.757
/gehme/data/soho/lasco/level_05/c2/19990805/22050095.fts,1999-08-05 15:50:05.692
/gehme/data/soho/lasco/level_05/c2/19990805/22050114.fts,1999-08-05 23:26:05.414
/gehme/data/soho/lasco/level_05/c2/19990805/22050098.fts,1999-08-05 17:06:05.447
/gehme/data/soho/lasco/level_05/c2/20030602/22148427.fts,2003-06-02 10:30:18.951
/gehme/data/soho/lasco/level_05/c2/20030602/22148422.fts,2003-06-02 08:54:05.610
/gehme/data/soho/lasco/level_05/c2/20030602/22148430.fts,2003-06-02 11:30:05.515
/gehme/data/soho/lasco/level_05/c2/20030602/22148439.fts,2003-06-02 14:54:05.491
/gehme/data/soho/lasco/level_05/c2/20030602/22148415.fts,2003-06-02 06:06:05.512
/gehme/data/soho/lasco/level_05/c2/20030602/22148446.fts,2003-06-02 17:06:05.411
/gehme/data/soho/lasco/level_05/c2/20030602/22148435.fts,2003-06-02 13:31:38.441
/gehme/data/soho/lasco/level_05/c2/20030602/22148401.fts,2003-06-02 01:31:38.686
/gehme/data/soho/lasco/level_05/c2/20030602/22148429.fts,2003-06-02 11:06:05.729
/gehme/data/soho/lasco/level_05/c2/20030602/22148449.fts,2003-06-02 18:06:06.574
/gehme/data/soho/lasco/level_05/c2/20030602/22148443.fts,2003-06-02 16:06:05.446
/gehme/data/soho/lasco/level_05/c2/20030602/22148423.fts,2003-06-02 09:06:05.803
/gehme/data/soho/lasco/level_05/c2/20030602/22148424.fts,2003-06-02 09:30:05.488
/gehme/data/soho/lasco/level_05/c2/20030602/22148442.fts,2003-06-02 15:54:05.554
/gehme/data/soho/lasco/level_05/c2/20030602/22148399.fts,2003-06-02 00:30:07.018
/gehme/data/soho/lasco/level_05/c2/20030602/22148403.fts,2003-06-02 02:06:05.559
/gehme/data/soho/lasco/level_05/c2/20030602/22148432.fts,2003-06-02 12:06:05.593
/gehme/data/soho/lasco/level_05/c2/20030602/22148421.fts,2003-06-02 08:30:05.525
/gehme/data/soho/lasco/level_05/c2/20030602/22148445.fts,2003-06-02 16:54:29.518
/gehme/data/soho/lasco/level_05/c2/20030602/22148413.fts,2003-06-02 05:30:05.535
/gehme/data/soho/lasco/level_05/c2/20030602/22148440.fts,2003-06-02 15:06:05.483
/gehme/data/soho/lasco/level_05/c2/20030602/22148418.fts,2003-06-02 07:31:39.660
/gehme/data/soho/lasco/level_05/c2/20030602/22148400.fts,2003-06-02 00:54:05.403
/gehme/data/soho/lasco/level_05/c2/20030602/22148414.fts,2003-06-02 05:54:05.720
/gehme/data/soho/lasco/level_05/c2/20030602/22148425.fts,2003-06-02 09:54:05.574
/gehme/data/soho/lasco/level_05/c2/20030602/22148406.fts,2003-06-02 03:06:06.922
/gehme/data/soho/lasco/level_05/c2/20030602/22148436.fts,2003-06-02 13:54:05.427
/gehme/data/soho/lasco/level_05/c2/20030602/22148434.fts,2003-06-02 12:54:05.571
/gehme/data/soho/lasco/level_05/c2/20030602/22148455.fts,2003-06-02 20:30:06.387
/gehme/data/soho/lasco/level_05/c2/20030602/22148416.fts,2003-06-02 06:30:05.598
/gehme/data/soho/lasco/level_05/c2/20030602/22148441.fts,2003-06-02 15:30:05.569
/gehme/data/soho/lasco/level_05/c2/20030602/22148411.fts,2003-06-02 04:54:05.457
/gehme/data/soho/lasco/level_05/c2/20030602/22148450.fts,2003-06-02 18:30:05.560
/gehme/data/soho/lasco/level_05/c2/20030602/22148412.fts,2003-06-02 05:06:06.949
/gehme/data/soho/lasco/level_05/c2/20030602/22148410.fts,2003-06-02 04:30:05.471
/gehme/data/soho/lasco/level_05/c2/20030602/22148428.fts,2003-06-02 10:54:05.537
/gehme/data/soho/lasco/level_05/c2/20030602/22148417.fts,2003-06-02 06:54:28.183
/gehme/data/soho/lasco/level_05/c2/20030602/22148452.fts,2003-06-02 19:31:40.622
/gehme/data/soho/lasco/level_05/c2/20030602/22148407.fts,2003-06-02 03:30:05.608
/gehme/data/soho/lasco/level_05/c2/20030602/22148454.fts,2003-06-02 20:06:05.601
/gehme/data/soho/lasco/level_05/c2/20030602/22148420.fts,2003-06-02 08:06:05.540
/gehme/data/soho/lasco/level_05/c2/20030602/22148448.fts,2003-06-02 17:54:29.281
/gehme/data/soho/lasco/level_05/c2/20030602/22148405.fts,2003-06-02 02:54:05.729
/gehme/data/soho/lasco/level_05/c2/20030602/22148402.fts,2003-06-02 01:54:05.466
/gehme/data/soho/lasco/level_05/c2/20030602/22148437.fts,2003-06-02 14:06:05.420
/gehme/data/soho/lasco/level_05/c2/20030602/22148404.fts,2003-06-02 02:30:05.445
/gehme/data/soho/lasco/level_05/c2/20030602/22148409.fts,2003-06-02 04:06:05.586
/gehme/data/soho/lasco/level_05/c2/20030602/22148451.fts,2003-06-02 18:54:05.445
/gehme/data/soho/lasco/level_05/c2/20030602/22148453.fts,2003-06-02 19:54:07.009
/gehme/data/soho/lasco/level_05/c2/20030602/22148438.fts,2003-06-02 14:30:05.605
/gehme/data/soho/lasco/level_05/c2/20030602/22148431.fts,2003-06-02 11:54:05.400
/gehme/data/soho/lasco/level_05/c2/20030602/22148447.fts,2003-06-02 17:30:05.396
/gehme/data/soho/lasco/level_05/c2/20030602/22148408.fts,2003-06-02 03:54:05.493
/gehme/data/soho/lasco/level_05/c2/20030602/22148460.fts,2003-06-02 21:08:04.964
/gehme/data/soho/lasco/level_05/c2/20030602/22148433.fts,2003-06-02 12:30:05.579
/gehme/data/soho/lasco/level_05/c2/20030602/22148444.fts,2003-06-02 16:30:29.132
/gehme/data/soho/lasco/level_05/c2/20030602/22148419.fts,2003-06-02 07:54:05.447
/gehme/data/soho/lasco/level_05/c2/20030602/22148426.fts,2003-06-02 10:06:05.466
/gehme/data/soho/lasco/level_05/c2/20100402/22329661.fts,2010-04-02 12:06:06.726
/gehme/data/soho/lasco/level_05/c2/20100402/22329663.fts,2010-04-02 12:54:06.793
/gehme/data/soho/lasco/level_05/c2/20100415/22330684.fts,2010-04-15 18:31:01.162
/gehme/data/soho/lasco/level_05/c2/20100415/22330680.fts,2010-04-15 16:06:05.402
/gehme/data/soho/lasco/level_05/c2/20100415/22330685.fts,2010-04-15 18:54:05.546
/gehme/data/soho/lasco/level_05/c2/20100415/22330677.fts,2010-04-15 15:08:05.941
/gehme/data/soho/lasco/level_05/c2/20110609/22375234.fts,2011-06-09 07:12:06.419
/gehme/data/soho/lasco/level_05/c2/20110609/22375246.fts,2011-06-09 09:12:09.237
/gehme/data/soho/lasco/level_05/c2/20110609/22375239.fts,2011-06-09 08:12:07.778
/gehme/data/soho/lasco/level_05/c2/20111002/22389219.fts,2011-10-02 05:24:06.875
/gehme/data/soho/lasco/level_05/c2/20111002/22389263.fts,2011-10-02 14:12:06.010
/gehme/data/soho/lasco/level_05/c2/20111002/22389218.fts,2011-10-02 05:12:06.983
/gehme/data/soho/lasco/level_05/c2/20111002/22389253.fts,2011-10-02 11:48:08.911
/gehme/data/soho/lasco/level_05/c2/20111002/22389198.fts,2011-10-02 01:36:23.432
/gehme/data/soho/lasco/level_05/c2/20111002/22389289.fts,2011-10-02 19:00:05.912
/gehme/data/soho/lasco/level_05/c2/20111002/22389243.fts,2011-10-02 09:48:05.793
/gehme/data/soho/lasco/level_05/c2/20111002/22389282.fts,2011-10-02 17:36:05.969
/gehme/data/soho/lasco/level_05/c2/20111002/22389199.fts,2011-10-02 01:48:06.923
/gehme/data/soho/lasco/level_05/c2/20111002/22389252.fts,2011-10-02 11:36:07.417
/gehme/data/soho/lasco/level_05/c2/20111002/22389193.fts,2011-10-02 00:12:05.790
/gehme/data/soho/lasco/level_05/c2/20111002/22389223.fts,2011-10-02 06:12:07.841
/gehme/data/soho/lasco/level_05/c2/20111002/22389298.fts,2011-10-02 20:48:07.937
/gehme/data/soho/lasco/level_05/c2/20111002/22389295.fts,2011-10-02 20:12:06.261
/gehme/data/soho/lasco/level_05/c2/20111002/22389272.fts,2011-10-02 15:36:05.852
/gehme/data/soho/lasco/level_05/c2/20111002/22389285.fts,2011-10-02 18:12:06.544
/gehme/data/soho/lasco/level_05/c2/20111002/22389251.fts,2011-10-02 11:24:06.826
/gehme/data/soho/lasco/level_05/c2/20111002/22389274.fts,2011-10-02 16:00:06.835
/gehme/data/soho/lasco/level_05/c2/20111002/22389256.fts,2011-10-02 12:24:05.884
/gehme/data/soho/lasco/level_05/c2/20111002/22389232.fts,2011-10-02 08:00:06.967
/gehme/data/soho/lasco/level_05/c2/20111002/22389215.fts,2011-10-02 04:36:06.708
/gehme/data/soho/lasco/level_05/c2/20111002/22389255.fts,2011-10-02 12:12:07.893
/gehme/data/soho/lasco/level_05/c2/20111002/22389221.fts,2011-10-02 05:48:05.758
/gehme/data/soho/lasco/level_05/c2/20111002/22389277.fts,2011-10-02 16:36:05.910
/gehme/data/soho/lasco/level_05/c2/20111002/22389278.fts,2011-10-02 16:48:06.506
/gehme/data/soho/lasco/level_05/c2/20111002/22389294.fts,2011-10-02 20:00:06.770
/gehme/data/soho/lasco/level_05/c2/20111002/22389217.fts,2011-10-02 05:00:07.591
/gehme/data/soho/lasco/level_05/c2/20111002/22389306.fts,2011-10-02 21:48:08.795
/gehme/data/soho/lasco/level_05/c2/20111002/22389240.fts,2011-10-02 09:12:09.017
/gehme/data/soho/lasco/level_05/c2/20111002/22389226.fts,2011-10-02 06:48:05.817
/gehme/data/soho/lasco/level_05/c2/20111002/22389197.fts,2011-10-02 01:25:50.039
/gehme/data/soho/lasco/level_05/c2/20111002/22389213.fts,2011-10-02 04:12:05.930
/gehme/data/soho/lasco/level_05/c2/20111002/22389281.fts,2011-10-02 17:24:07.877
/gehme/data/soho/lasco/level_05/c2/20111002/22389291.fts,2011-10-02 19:24:07.095
/gehme/data/soho/lasco/level_05/c2/20111002/22389200.fts,2011-10-02 02:00:06.916
/gehme/data/soho/lasco/level_05/c2/20111002/22389242.fts,2011-10-02 09:36:07.900
/gehme/data/soho/lasco/level_05/c2/20111002/22389247.fts,2011-10-02 10:36:05.959
/gehme/data/soho/lasco/level_05/c2/20111002/22389284.fts,2011-10-02 18:00:05.853
/gehme/data/soho/lasco/level_05/c2/20111002/22389208.fts,2011-10-02 03:12:09.165
/gehme/data/soho/lasco/level_05/c2/20111002/22389204.fts,2011-10-02 02:48:05.882
/gehme/data/soho/lasco/level_05/c2/20111002/22389288.fts,2011-10-02 18:48:05.919
/gehme/data/soho/lasco/level_05/c2/20111002/22389241.fts,2011-10-02 09:24:05.909
/gehme/data/soho/lasco/level_05/c2/20111002/22389216.fts,2011-10-02 04:48:06.999
/gehme/data/soho/lasco/level_05/c2/20111002/22389292.fts,2011-10-02 19:36:06.586
/gehme/data/soho/lasco/level_05/c2/20111002/22389286.fts,2011-10-02 18:24:06.036
/gehme/data/soho/lasco/level_05/c2/20111002/22389220.fts,2011-10-02 05:36:06.367
/gehme/data/soho/lasco/level_05/c2/20111002/22389231.fts,2011-10-02 07:48:05.775
/gehme/data/soho/lasco/level_05/c2/20111002/22389236.fts,2011-10-02 08:48:06.833
/gehme/data/soho/lasco/level_05/c2/20111002/22389265.fts,2011-10-02 14:36:08.894
/gehme/data/soho/lasco/level_05/c2/20111002/22389279.fts,2011-10-02 17:00:07.894
/gehme/data/soho/lasco/level_05/c2/20111002/22389229.fts,2011-10-02 07:24:05.892
/gehme/data/soho/lasco/level_05/c2/20111002/22389227.fts,2011-10-02 07:00:06.108
/gehme/data/soho/lasco/level_05/c2/20111002/22389195.fts,2011-10-02 00:36:08.873
/gehme/data/soho/lasco/level_05/c2/20111002/22389209.fts,2011-10-02 03:24:06.857
/gehme/data/soho/lasco/level_05/c2/20111002/22389307.fts,2011-10-02 22:00:05.787
/gehme/data/soho/lasco/level_05/c2/20111002/22389228.fts,2011-10-02 07:12:07.400
/gehme/data/soho/lasco/level_05/c2/20111002/22389250.fts,2011-10-02 11:12:05.834
/gehme/data/soho/lasco/level_05/c2/20111002/22389222.fts,2011-10-02 06:00:05.849
/gehme/data/soho/lasco/level_05/c2/20111002/22389293.fts,2011-10-02 19:48:06.678
/gehme/data/soho/lasco/level_05/c2/20111002/22389245.fts,2011-10-02 10:12:07.976
/gehme/data/soho/lasco/level_05/c2/20111002/22389194.fts,2011-10-02 00:24:05.981
/gehme/data/soho/lasco/level_05/c2/20111002/22389212.fts,2011-10-02 04:00:06.533
/gehme/data/soho/lasco/level_05/c2/20111002/22389276.fts,2011-10-02 16:24:07.519
/gehme/data/soho/lasco/level_05/c2/20111002/22389297.fts,2011-10-02 20:36:05.945
/gehme/data/soho/lasco/level_05/c2/20111002/22389264.fts,2011-10-02 14:24:07.102
/gehme/data/soho/lasco/level_05/c2/20111002/22389290.fts,2011-10-02 19:12:05.903
/gehme/data/soho/lasco/level_05/c2/20111002/22389266.fts,2011-10-02 14:48:05.886
/gehme/data/soho/lasco/level_05/c2/20111002/22389261.fts,2011-10-02 13:48:05.926
/gehme/data/soho/lasco/level_05/c2/20111002/22389305.fts,2011-10-02 21:36:06.003
/gehme/data/soho/lasco/level_05/c2/20111002/22389257.fts,2011-10-02 12:36:06.876
/gehme/data/soho/lasco/level_05/c2/20111002/22389211.fts,2011-10-02 03:48:06.041
/gehme/data/soho/lasco/level_05/c2/20111002/22389262.fts,2011-10-02 14:00:06.218
/gehme/data/soho/lasco/level_05/c2/20111002/22389249.fts,2011-10-02 11:00:05.942
/gehme/data/soho/lasco/level_05/c2/20111002/22389203.fts,2011-10-02 02:36:05.890
/gehme/data/soho/lasco/level_05/c2/20111002/22389309.fts,2011-10-02 22:24:07.371
/gehme/data/soho/lasco/level_05/c2/20111002/22389296.fts,2011-10-02 20:24:07.853
/gehme/data/soho/lasco/level_05/c2/20111002/22389248.fts,2011-10-02 10:48:06.851
/gehme/data/soho/lasco/level_05/c2/20111002/22389202.fts,2011-10-02 02:24:05.999
/gehme/data/soho/lasco/level_05/c2/20111002/22389244.fts,2011-10-02 10:00:06.884
/gehme/data/soho/lasco/level_05/c2/20111002/22389196.fts,2011-10-02 00:48:05.965
/gehme/data/soho/lasco/level_05/c2/20111002/22389210.fts,2011-10-02 03:36:06.034
/gehme/data/soho/lasco/level_05/c2/20111002/22389260.fts,2011-10-02 13:36:28.935
/gehme/data/soho/lasco/level_05/c2/20111002/22389224.fts,2011-10-02 06:24:05.933
/gehme/data/soho/lasco/level_05/c2/20111002/22389230.fts,2011-10-02 07:36:07.184
/gehme/data/soho/lasco/level_05/c2/20111002/22389287.fts,2011-10-02 18:36:05.828
/gehme/data/soho/lasco/level_05/c2/20111002/22389259.fts,2011-10-02 13:25:54.042
/gehme/data/soho/lasco/level_05/c2/20111002/22389246.fts,2011-10-02 10:24:05.771
/gehme/data/soho/lasco/level_05/c2/20111002/22389192.fts,2011-10-02 00:00:06.998
/gehme/data/soho/lasco/level_05/c2/20111002/22389233.fts,2011-10-02 08:12:05.858
/gehme/data/soho/lasco/level_05/c2/20111002/22389201.fts,2011-10-02 02:12:06.607
/gehme/data/soho/lasco/level_05/c2/20111002/22389234.fts,2011-10-02 08:24:06.850
/gehme/data/soho/lasco/level_05/c2/20111002/22389273.fts,2011-10-02 15:48:05.944
/gehme/data/soho/lasco/level_05/c2/20111002/22389308.fts,2011-10-02 22:12:07.878
/gehme/data/soho/lasco/level_05/c2/20111002/22389270.fts,2011-10-02 15:12:09.069
/gehme/data/soho/lasco/level_05/c2/20111002/22389304.fts,2011-10-02 21:24:10.412
/gehme/data/soho/lasco/level_05/c2/20111002/22389258.fts,2011-10-02 12:48:06.568
/gehme/data/soho/lasco/level_05/c2/20111002/22389214.fts,2011-10-02 04:24:07.916
/gehme/data/soho/lasco/level_05/c2/20111002/22389283.fts,2011-10-02 17:48:06.061
/gehme/data/soho/lasco/level_05/c2/20111002/22389271.fts,2011-10-02 15:24:05.761
/gehme/data/soho/lasco/level_05/c2/20111002/22389235.fts,2011-10-02 08:36:06.942
/gehme/data/soho/lasco/level_05/c2/20111002/22389275.fts,2011-10-02 16:12:07.627
/gehme/data/soho/lasco/level_05/c2/20111002/22389280.fts,2011-10-02 17:12:07.386
/gehme/data/soho/lasco/level_05/c2/20111002/22389225.fts,2011-10-02 06:36:07.025
/gehme/data/soho/lasco/level_05/c2/20111002/22389254.fts,2011-10-02 12:00:06.401
/gehme/data/soho/lasco/level_05/c2/20101123/22352096.fts,2010-11-23 11:12:05.643
/gehme/data/soho/lasco/level_05/c2/20101123/22352105.fts,2010-11-23 13:25:24.951
/gehme/data/soho/lasco/level_05/c2/20101123/22352101.fts,2010-11-23 12:12:05.402
/gehme/data/soho/lasco/level_05/c2/20040721/22175278.fts,2004-07-21 06:06:31.792
/gehme/data/soho/lasco/level_05/c2/20050418/22194760.fts,2005-04-18 11:50:05.420
/gehme/data/soho/lasco/level_05/c2/20050418/22194770.fts,2005-04-18 15:26:05.488
/gehme/data/soho/lasco/level_05/c2/20050418/22194735.fts,2005-04-18 03:06:07.041
/gehme/data/soho/lasco/level_05/c2/20050418/22194742.fts,2005-04-18 05:26:05.635
/gehme/data/soho/lasco/level_05/c2/20050418/22194772.fts,2005-04-18 16:06:05.634
/gehme/data/soho/lasco/level_05/c2/20050418/22194773.fts,2005-04-18 16:26:05.452
/gehme/data/soho/lasco/level_05/c2/20050418/22194763.fts,2005-04-18 12:50:05.483
/gehme/data/soho/lasco/level_05/c2/20050418/22194778.fts,2005-04-18 18:50:05.400
